Timestamp,Server,CPU Usage,Memory Usage,Disk Usage
2026-03-02 14:20:10.542275,Server A,92,1792,54
2026-03-02 14:20:10.634898,Server A,100,3584,69
2026-03-02 14:20:10.710239,Server A,95,2560,22
2026-03-02 14:20:10.743840,Server A,83,1280,93
2026-03-02 14:20:10.753535,Server A,97,768,53
2026-03-02 14:20:10.758145,Server A,96,1280,28
2026-03-02 14:20:10.777653,Server A,84,2560,30
2026-03-02 14:20:10.790011,Server A,89,1536,35
2026-03-02 14:20:10.828245,Server A,92,2304,54
2026-03-02 14:20:10.839983,Server A,91,3072,44
2026-03-02 14:20:10.842071,Server A,81,2816,87
2026-03-02 14:20:10.852575,Server A,81,1280,99
2026-03-02 14:20:10.994153,Server A,98,2560,0
2026-03-02 14:20:11.066093,Server A,95,4096,90
2026-03-02 14:20:11.123940,Server A,90,512,61
2026-03-02 14:20:11.170402,Server A,90,2816,82
2026-03-02 14:20:11.218710,Server A,83,768,21
2026-03-02 14:20:11.233578,Server A,85,1024,61
2026-03-02 14:20:11.253212,Server A,100,4096,52
2026-03-02 14:20:11.298561,Server A,84,3584,47
2026-03-02 14:20:11.323741,Server A,81,3840,40
2026-03-02 14:20:11.325745,Server A,88,2560,4
2026-03-02 14:20:11.339850,Server A,92,512,40
2026-03-02 14:20:11.388289,Server A,96,4096,47
2026-03-02 14:20:11.401032,Server A,84,3584,72
2026-03-02 14:20:11.420708,Server A,95,2560,98
2026-03-02 14:20:11.525976,Server A,81,1536,44
2026-03-02 14:20:11.552321,Server A,95,512,0
2026-03-02 14:20:11.601291,Server A,95,2816,46
2026-03-02 14:20:11.613674,Server A,92,3584,52
2026-03-02 14:20:11.640479,Server A,87,1024,4
2026-03-02 14:20:11.649183,Server A,93,4096,70
2026-03-02 14:20:11.665857,Server A,96,3584,35
2026-03-02 14:20:11.680104,Server A,96,3072,19
2026-03-02 14:20:11.704782,Server A,92,3328,25
2026-03-02 14:20:11.708060,Server A,84,3328,78
2026-03-02 14:20:11.724266,Server A,86,3328,63
2026-03-02 14:20:11.729370,Server A,88,3328,61
2026-03-02 14:20:11.734172,Server A,88,3584,36
2026-03-02 14:20:11.791873,Server A,99,768,62
2026-03-02 14:20:11.835302,Server A,85,3328,57
2026-03-02 14:20:11.840084,Server A,85,1280,47
2026-03-02 14:20:11.852792,Server A,100,2048,30
2026-03-02 14:20:11.862245,Server A,95,3328,95
2026-03-02 14:20:11.884585,Server A,95,512,97
2026-03-02 14:20:11.887822,Server A,95,512,100
2026-03-02 14:20:11.921091,Server A,86,2304,45
2026-03-02 14:20:11.967737,Server A,94,1536,57
2026-03-02 14:20:11.982266,Server A,100,3328,52
2026-03-02 14:20:11.985824,Server A,100,2560,75
2026-03-02 14:20:12.020852,Server A,82,1024,35
2026-03-02 14:20:12.033107,Server A,82,2560,29
2026-03-02 14:20:12.040593,Server A,89,768,56
2026-03-02 14:20:12.051045,Server A,100,2304,21
2026-03-02 14:20:12.063197,Server A,88,3072,40
2026-03-02 14:20:12.079688,Server A,82,3328,15
2026-03-02 14:20:12.094821,Server A,82,2560,60
2026-03-02 14:20:12.098092,Server A,99,1792,30
2026-03-02 14:20:12.099915,Server A,97,2048,88
2026-03-02 14:20:12.158064,Server A,96,2048,37
2026-03-02 14:20:12.186032,Server A,93,3584,25
2026-03-02 14:20:12.280827,Server A,99,3328,35
2026-03-02 14:20:12.289074,Server A,86,1536,29
2026-03-02 14:20:12.293248,Server A,88,4096,19
2026-03-02 14:20:12.319022,Server A,86,3840,53
2026-03-02 14:20:12.368774,Server A,82,3584,36
2026-03-02 14:20:12.387050,Server A,82,768,12
2026-03-02 14:20:12.436828,Server A,89,1280,21
2026-03-02 14:20:12.453947,Server A,98,512,58
2026-03-02 14:20:12.482205,Server A,90,2048,27
2026-03-02 14:20:12.493922,Server A,98,4096,91
2026-03-02 14:20:12.516546,Server A,92,1024,43
2026-03-02 14:20:12.521694,Server A,89,3840,63
2026-03-02 14:20:12.535049,Server A,89,1536,96
2026-03-02 14:20:12.568000,Server A,100,3840,36
2026-03-02 14:20:12.585771,Server A,83,1792,100
2026-03-02 14:20:12.623736,Server A,89,512,36
2026-03-02 14:20:12.631886,Server A,94,1536,65
2026-03-02 14:20:12.673929,Server A,94,768,53
2026-03-02 14:20:12.697285,Server A,81,2048,1
2026-03-02 14:20:12.725389,Server A,83,3072,14
2026-03-02 14:20:12.744234,Server A,99,768,95
2026-03-02 14:20:12.794298,Server A,94,1024,16
2026-03-02 14:20:12.803842,Server A,83,1792,72
2026-03-02 14:20:12.888905,Server A,90,3072,43
2026-03-02 14:20:12.897002,Server A,83,2048,74
2026-03-02 14:20:12.911634,Server A,92,1280,5
2026-03-02 14:20:12.932109,Server A,98,1024,71
2026-03-02 14:20:12.941012,Server A,85,3584,45
2026-03-02 14:20:12.954035,Server A,85,768,98
2026-03-02 14:20:12.983003,Server A,88,3328,57
2026-03-02 14:20:13.046313,Server A,84,768,63
2026-03-02 14:20:13.049574,Server A,81,2560,76
2026-03-02 14:20:13.056654,Server A,90,768,46
2026-03-02 14:20:13.065204,Server A,90,3584,53
2026-03-02 14:20:13.074144,Server A,87,2560,44
2026-03-02 14:20:13.075801,Server A,91,2304,68
2026-03-02 14:20:13.123666,Server A,96,1792,26
2026-03-02 14:20:13.146257,Server A,99,2560,56
2026-03-02 14:20:13.175150,Server A,88,2304,83
2026-03-02 14:20:13.187522,Server A,100,512,50
2026-03-02 14:20:13.189162,Server A,88,4096,25
2026-03-02 14:20:13.194065,Server A,100,768,40
2026-03-02 14:20:13.200569,Server A,96,768,63
2026-03-02 14:20:13.234098,Server A,93,4096,30
2026-03-02 14:20:13.268324,Server A,94,3584,27
2026-03-02 14:20:13.271907,Server A,97,3840,4
2026-03-02 14:20:13.286846,Server A,81,768,29
2026-03-02 14:20:13.288476,Server A,90,512,17
2026-03-02 14:20:13.357567,Server A,100,768,100
2026-03-02 14:20:13.367843,Server A,87,512,63
2026-03-02 14:20:13.371981,Server A,97,512,58
2026-03-02 14:20:13.378154,Server A,84,1536,15
2026-03-02 14:20:13.385940,Server A,96,1792,93
2026-03-02 14:20:13.512593,Server A,82,3584,58
2026-03-02 14:20:13.575496,Server A,100,1536,15
2026-03-02 14:20:13.583578,Server A,83,1792,42
2026-03-02 14:20:13.603999,Server A,100,1024,71
2026-03-02 14:20:13.616692,Server A,92,3840,10
2026-03-02 14:20:13.628045,Server A,98,2048,97
2026-03-02 14:20:13.636018,Server A,95,3072,51
2026-03-02 14:20:13.640661,Server A,97,3328,36
2026-03-02 14:20:13.667908,Server A,91,2304,6
2026-03-02 14:20:13.755002,Server A,99,768,4
2026-03-02 14:20:13.762814,Server A,88,1792,82
2026-03-02 14:20:13.764410,Server A,97,768,13
2026-03-02 14:20:13.781849,Server A,84,2560,85
2026-03-02 14:20:13.789873,Server A,97,4096,68
2026-03-02 14:20:13.796257,Server A,90,2048,38
2026-03-02 14:20:13.812342,Server A,98,3840,60
2026-03-02 14:20:13.888315,Server A,98,2304,47
2026-03-02 14:20:13.908001,Server A,88,3072,41
2026-03-02 14:20:13.924622,Server A,81,3840,58
2026-03-02 14:20:13.945617,Server A,100,512,48
2026-03-02 14:20:14.018484,Server A,89,1280,58
2026-03-02 14:20:14.051969,Server A,96,3328,100
2026-03-02 14:20:14.053260,Server A,94,1024,28
2026-03-02 14:20:14.093640,Server A,82,1280,52
2026-03-02 14:20:14.133391,Server A,94,2304,29
2026-03-02 14:20:14.141083,Server A,94,2816,71
2026-03-02 14:20:14.193694,Server A,84,2560,38
2026-03-02 14:20:14.233400,Server A,88,2816,98
2026-03-02 14:20:14.240676,Server A,98,1280,77
2026-03-02 14:20:14.253294,Server A,81,1792,40
2026-03-02 14:20:14.260059,Server A,85,768,56
2026-03-02 14:20:14.268768,Server A,85,768,59
2026-03-02 14:20:14.279033,Server A,84,1536,55
2026-03-02 14:20:14.329700,Server A,94,512,39
2026-03-02 14:20:14.335336,Server A,83,3072,33
2026-03-02 14:20:14.377057,Server A,100,2304,31
2026-03-02 14:20:14.383378,Server A,90,3584,89
2026-03-02 14:20:14.405010,Server A,82,3328,39
2026-03-02 14:20:14.434614,Server A,98,1024,95
2026-03-02 14:20:14.444591,Server A,99,1536,55
2026-03-02 14:20:14.477275,Server A,99,1536,58
2026-03-02 14:20:14.497753,Server A,91,1536,56
2026-03-02 14:20:14.520208,Server A,84,1536,57
2026-03-02 14:20:14.525111,Server A,90,1792,16
2026-03-02 14:20:14.538462,Server A,88,1792,7
2026-03-02 14:20:14.545978,Server A,91,2560,45
2026-03-02 14:20:14.547437,Server A,100,3840,14
2026-03-02 14:20:14.556217,Server A,90,1280,59
2026-03-02 14:20:14.649156,Server A,85,3584,72
2026-03-02 14:20:14.672278,Server A,85,4096,1
2026-03-02 14:20:14.719515,Server A,92,3328,95
2026-03-02 14:20:14.729806,Server A,81,3840,29
2026-03-02 14:20:14.766313,Server A,81,1792,9
2026-03-02 14:20:14.779886,Server A,99,768,99
2026-03-02 14:20:14.821811,Server A,99,2304,97
2026-03-02 14:20:14.830290,Server A,98,2816,45
2026-03-02 14:20:14.863587,Server A,81,1280,42
2026-03-02 14:20:14.997367,Server A,84,768,95
2026-03-02 14:20:15.041572,Server A,93,3840,67
2026-03-02 14:20:15.051314,Server A,100,2304,31
2026-03-02 14:20:15.055576,Server A,89,768,80
2026-03-02 14:20:15.066800,Server A,88,1024,23
2026-03-02 14:20:15.133852,Server A,95,768,64
2026-03-02 14:20:15.191384,Server A,81,3072,86
2026-03-02 14:20:15.226040,Server A,83,1536,96
2026-03-02 14:20:15.277637,Server A,87,1536,90
2026-03-02 14:20:15.281445,Server A,89,2304,99
2026-03-02 14:20:15.316605,Server A,87,3328,28
2026-03-02 14:20:15.401154,Server A,86,3072,98
2026-03-02 14:20:15.413415,Server A,87,1792,25
2026-03-02 14:20:15.436741,Server A,94,512,96
2026-03-02 14:20:15.446837,Server A,82,3072,2
2026-03-02 14:20:15.505082,Server A,86,1792,78
2026-03-02 14:20:15.513964,Server A,83,768,20
2026-03-02 14:20:15.515606,Server A,95,512,33
2026-03-02 14:20:15.518878,Server A,82,4096,7
2026-03-02 14:20:15.637509,Server A,91,1024,32
2026-03-02 14:20:15.712653,Server A,81,1280,20
2026-03-02 14:20:15.724497,Server A,94,768,69
2026-03-02 14:20:15.738383,Server A,81,4096,50
2026-03-02 14:20:15.772339,Server A,92,2304,13
2026-03-02 14:20:15.786193,Server A,90,4096,21
2026-03-02 14:20:15.812860,Server A,97,3840,53
2026-03-02 14:20:15.830798,Server A,83,1024,81
2026-03-02 14:20:15.851082,Server A,99,3840,6
2026-03-02 14:20:15.892979,Server A,94,2304,83
2026-03-02 14:20:15.958365,Server A,93,1536,99
2026-03-02 14:20:15.997553,Server A,82,2048,34
2026-03-02 14:20:16.036143,Server A,88,512,46
2026-03-02 14:20:16.047068,Server A,95,2304,14
2026-03-02 14:20:16.050858,Server A,98,1536,13
2026-03-02 14:20:16.052253,Server A,96,768,43
2026-03-02 14:20:16.054388,Server A,88,1024,14
2026-03-02 14:20:16.086405,Server A,99,4096,41
2026-03-02 14:20:16.140579,Server A,83,512,99
2026-03-02 14:20:16.166594,Server A,83,3840,8
2026-03-02 14:20:16.168224,Server A,100,3840,6
2026-03-02 14:20:16.177995,Server A,97,3840,80
2026-03-02 14:20:16.287130,Server A,95,4096,50
2026-03-02 14:20:16.297530,Server A,88,4096,9
2026-03-02 14:20:16.328272,Server A,83,1280,77
2026-03-02 14:20:16.345938,Server A,96,1024,94
2026-03-02 14:20:16.360988,Server A,91,3584,81
2026-03-02 14:20:16.380271,Server A,81,1024,83
2026-03-02 14:20:16.400986,Server A,81,3072,81
2026-03-02 14:20:16.428422,Server A,97,2304,93
2026-03-02 14:20:16.450858,Server A,93,768,27
2026-03-02 14:20:16.461005,Server A,82,3072,66
2026-03-02 14:20:16.499069,Server A,95,2560,80
2026-03-02 14:20:16.509240,Server A,87,4096,58
2026-03-02 14:20:16.512430,Server A,85,1536,10
2026-03-02 14:20:16.608562,Server A,93,3584,77
2026-03-02 14:20:16.628041,Server A,90,1280,62
2026-03-02 14:20:16.656675,Server A,100,768,59
2026-03-02 14:20:16.677612,Server A,84,768,12
2026-03-02 14:20:16.699270,Server A,87,3328,23
2026-03-02 14:20:16.728525,Server A,84,768,8
2026-03-02 14:20:16.738000,Server A,85,2816,5
2026-03-02 14:20:16.748503,Server A,84,2304,52
2026-03-02 14:20:16.765332,Server A,83,2560,7
2026-03-02 14:20:16.803034,Server A,99,1536,4
2026-03-02 14:20:16.831971,Server A,95,3840,20
2026-03-02 14:20:16.909315,Server A,91,2816,37
2026-03-02 14:20:16.910883,Server A,94,512,59
2026-03-02 14:20:16.955471,Server A,92,1792,57
2026-03-02 14:20:16.982203,Server A,97,1280,60
2026-03-02 14:20:16.983807,Server A,100,3328,63
2026-03-02 14:20:17.052338,Server A,86,3328,2
